Total number of articles searched: 928
Objectives: ['To compare the effects of different dairy products on markers of cardiometabolic health', 'To evaluate randomized controlled trials (RCTs) with a minimum of 12-week intervention involving dairy products', 'To assess various dairy intake levels including high dairy, full-fat dairy, low-fat dairy, naturally fermented milk products, and low dairy/control', 'To conduct a pairwise meta-analysis and network meta-analysis (NMA) on cardiometabolic health outcomes', 'To analyze 10 specific outcomes related to cardiometabolic health including body weight, BMI, fat mass, waist circumference, lipoprotein cholesterol levels, triglycerides, fasting glucose, glycated hemoglobin, and systolic blood pressure', 'To rank dairy interventions using the surface under the cumulative ranking curve (SUCRA)']
African Traditional Fermented Foods and Pre-diabetes; INTERVENTION: Fermented milk Fermented porridge Lifestyle modification counselling CONDITION:
Increased consumption of dairy foods and protein during diet- and exercise-induced weight loss promotes fat mass loss and lean mass gain in overweight and obese premenopausal women; Weight loss can have substantial health benefits for overweight or obese persons
Effect of whole milk compared with skimmed milk on fasting blood lipids in healthy adults: a 3-week randomized crossover study; BACKGROUND/OBJECTIVES: Dietary guidelines have for decades recommended choosing low‐fat dairy products due to the high content of saturated fat in dairy known to increase blood concentration of LDL cholesterol. However, meta‐analyses including observational studies show no association between overall dairy intake and risk of cardiovascular disease and even point to an inverse association with type 2 diabetes. The objective was to compare the effects of whole milk (3.5% fat) with skimmed milk (0.1% fat) on fasting serum blood lipids, insulin, and plasma glucose in healthy subjects. SUBJECT/METHODS: A randomized, controlled 2 × 3‐week crossover dietary intervention in 18 healthy adults randomly assigned to a sequence of treatments consisting of 0.5 L/d of whole milk and skimmed milk as part of their habitual diet. A total of 17 subjects completed the intervention. RESULTS: Whole milk increased HDL cholesterol concentrations significantly compared to skimmed milk (P < 0.05). There were no significant differences between whole milk and skimmed milk in effects on total and LDL cholesterol, triacylglycerol, insulin, and glucose concentrations. CONCLUSIONS: Intake of 0.5 L/d of whole milk did not adversely affect fasting blood lipids, glucose, or insulin compared to skimmed milk. Moreover, intake of whole milk increased HDL cholesterol concentration compared to skimmed milk. These findings suggest that if the higher energy content is taken into account, whole milk might be considered a part of a healthy diet among the normocholesterolemic population.
Effect of sodium alginate addition to chocolate milk on glycemia, insulin, appetite and food intake in healthy adult men; BACKGROUND/OBJECTIVES: Sodium alginate reduces appetite and glycemia, when consumed in water‐ and sugar‐based drinks. But, its effects when added to other commonly consumed beverages have not been reported. Because chocolate milk (CM) is criticized for raising blood glucose more than unflavored milk, the aim of our study was to investigate the effect of adding a strong‐gelling sodium alginate to CM on glycemia, insulinemia, appetite and food intake. SUBJECTS/METHODS: In a randomized crossover design, 24 men (22.9±0.4 years
Postprandial Plasma Phospholipids in Men Are Influenced by the Source of Dietary Fat; BACKGROUND: Postprandial lipemia represents a risk factor for chronic diseases, including type 2 diabetes. Little is known about the effect of dietary fat on the plasma lipidome in the postprandial period. OBJECTIVE: The objective of this study was to assess the effect of dairy fat and soy oil on circulating postprandial lipids in men. METHODS: Men (40‐60 y old, nonsmokers
Effects of plant sterol esters in skimmed milk and vegetable-fat-enriched milk on serum lipids and non-cholesterol sterols in hypercholesterolaemic subjects: a randomised, placebo-controlled, crossover study; Plant sterol (PS)‐supplemented foods are recommended to help in lowering serum LDL‐cholesterol (LDL‐C). Few studies have examined the efficacy of PS‐enriched skimmed milk (SM) or semi‐SM enriched with vegetable fat (PS‐VFM). There is also insufficient information on factors predictive of LDL‐C responses to PS. We examined the effects of PS‐SM (0·1 % dairy fat) and PS‐VFM (0·1 % dairy fat plus 1·5 % vegetable fat) on serum lipids and non‐cholesterol sterols in hypercholesterolaemic individuals. In a placebo‐controlled, crossover study, forty‐three subjects with LDL‐C>1300 mg/l were randomly assigned to three 4‐week treatment periods: control SM, PS‐SM and PS‐VFM, with 500 ml milk with or without 3·4 g PS esters (2 g free PS). Serum concentrations of lipids and non‐cholesterol sterols were measured. Compared to control, LDL‐C decreased by 8·0 and 7·4 % (P < 0·015, both) in the PS‐SM and PS‐VFM periods, respectively. Serum lathosterol:cholesterol (C) ratios increased by 11‐25 %, while sitosterol:C and campesterol:C ratios increased by 70‐120 % with both the PS‐fortified milk. Adjusted LDL‐C reductions were variably enhanced in participants with basal low serum lathosterol/C or conversely high sitosterol/C and campesterol/C. Subjects with post‐treatment serum PS:C ratios above the median showed mean LDL‐C changes of ‐ 5·9 to ‐ 10·4 %, compared with 1·7 to ‐ 2·9 % below the median. In conclusion, consumption of 2 g/d of PS as PS‐SM and PS‐VFM lowered LDL‐C in hypercholesterolaemic subjects to a similar extent. Basal and post‐treatment changes in markers of cholesterol metabolism indicating low cholesterol synthesis and high cholesterol absorption predicted improved LDL‐C responses to PS.
Effect of milk fat on LDL cholesterol and other cardiovascular risk markers in healthy humans: the INNOVALAIT project; Background: Milk has a specific saturated fatty acid profile and its calcium content may change the kinetics of fat absorption. Objective: The goal of this study was to compare the effect on LDL Cholesterol and other risk markers of four isolipidic diets differing by their fat food source, vegetable fat, spring milk fat, winter milk fat or winter milk fat supplemented with calcium, in healthy moderately hypercholesterolemic humans. Individuals and methods: This double‐blind, randomized trial with four parallel arms included 172 healthy adults with plasma LDL cholesterol (LDL‐C) from 130 to 220 mg/dL and triglycerides below 300 mg/dL. Individual meal plans ensured a stable energy intake. In the three diets containing milk fat, milk fat provided 38% of energy. Vegetable fat and spring milk fat diets provided the same amount of saturated fatty acids while the winter milk fat diets were slightly richer in saturated fatty acids. Vegetable fat diet and winter milk fat diets provided the same amount of palmitic acid (7.0% EI), while the spring milk fat diet was slightly poorer in this fatty acid (5.1% EI). Cardiovascular risk markers were analyzed after 8 weeks of dietary intervention. Results: There was no significant difference in LDL‐C and other markers, except total cholesterol (TC), apo C3 and CRP. TC was significantly higher with spring milk fat than with vegetable fat. Conclusions: In this trial, the chosen vegetable fat did not have a significant beneficial effect on LDL‐C compared to dairy fat. However, sub‐group analysis showed differences in TC, apo C3 and CRP. These results need confirmation and long‐term studies aiming at cardiovascular endpoints are warranted.
Comparing the effects of cow's milk, and calcium supplementation on components of the metabolic syndrome in overweight or obese women; Introduction: It is suggested that high calcium diets can improve lipid profiles, blood pressure and insulin resistance. This study investigated the effects of low fat dairy or calcium supplement consumption on the components of metabolic syndrome. Materials and Methods: In this clinical trial, 75 healthy overweight or obese premenopausal women were randomly allocated to one of the following dietary regimen for 8 weeks: 1) a control diet
The glycemic, insulinemic and plasma amino acid responses to equi-carbohydrate milk meals, a pilot- study of bovine and human milk; BACKGROUND: Dairy proteins, in particular the whey fraction, exert insulinogenic properties and facilitate glycemic regulation through a mechanism involving elevation of certain plasma amino acids, and stimulation of incretins. Human milk is rich in whey protein and has not been investigated in this respect. METHOD: Nine healthy volunteers were served test meals consisting of human milk, bovine milk, reconstituted bovine whey‐ or casein protein in random order. All test meals contributed with 25 g intrinsic or added lactose, and a white wheat bread (WWB) meal was used as reference, providing 25 g starch. Post‐prandial levels in plasma of glucose, insulin, incretins and amino acids were investigated at time intervals for up to 2 h. RESULTS: All test meals elicited lower postprandial blood glucose responses, expressed as iAUC 0‐120 min compared with the WWB (P < 0.05). The insulin response was increased following all test meals, although only significantly higher after whey. Plasma amino acids were correlated to insulin and incretin secretion (iAUC 0‐60 min) (P ≤ 0.05). The lowered glycemia with the test meals (iAUC 0‐90 min) was inversely correlated to GLP‐1 (iAUC 0‐30 min) (P ≤ 0.05). CONCLUSION: This study shows that the glycemic response was significantly lower following all milk/milk protein based test meals, in comparison with WWB. The effect appears to originate from the protein fraction and early phase plasma amino acids and incretins were involved in the insulin secretion. Despite its lower protein content, the human milk was a potent GLP‐1 secretagogue and showed insulinogenic properties similar to that seen with reconstituted bovine whey‐protein, possibly due to the comparatively high proportion of whey in human milk.
Comparison of the effects of cows' milk, fortified soy milk, and calcium supplement on weight and fat loss in premenopausal overweight and obese women; BACKGROUND AND AIMS: Recent studies suggest that calcium metabolism and perhaps other components of dairy products may contribute to shifting the energy balance and thus play a role in weight regulation. We compared the effects of cows' milk, calcium fortified soy milk and calcium supplement on weight and body fat reduction in premenopausal overweight and obese women. METHODS AND RESULTS: In this clinical trial, 100 healthy overweight or obese premenopausal women were randomized to one of the following dietary regimens for 8 weeks: (1) a control diet providing a 500kcal/day deficit, with 500‐600mg/day dietary calcium
Sweetener augmentation of serum triacylglycerol during a fat challenge test in humans; OBJECTIVE: High concentrations of fructose enhance postprandial lipemia following lipid loading whereas glucose exerts a negative or minimal effect. This study evaluated the effect of lower sweetener concentrations and the contribution of their sweetness level and palatability. METHODS: At each of four test sessions, twelve male and ten female healthy adults ingested one of four milkshakes containing 108 g dairy cream alone or supplemented with 30 g fructose, 17.5 g glucose or 1 g aspartame. Blood samples were collected at baseline, two, four, six and eight hours after ingestion. Sensory discrimination tests were conducted after the last two sessions. RESULTS: Fructose and glucose led to 37% (p = 0.03) and 59% (p = 0.08) rises in triacylglycerol area under the curve (TG AUC) when compared to the plain milkshake, respectively. Although the sweetened shakes were equisweet and were more palatable than the plain shake, the TG rise after the aspartame milkshake did not differ from the plain milkshake. CONCLUSIONS: These data indicate that low levels of glucose and fructose consumed with lipid enhance postprandial lipemia. Sweetness and palatability did not account for the effect.
Whole milk increased HDL cholesterol compared to skimmed milk without adversely affecting other lipids, glucose, and insulin in a 2x3 week crossover study; Background and objectives: Dietary guidelines have for decades recommended to cut down on high‐fat dairy products such as whole milk due to the high content of saturated fat which is known to increase LDL cholesterol concentrations in the blood. However, meta‐analyses of prospective cohort studies have found no association between saturated fat or dairy intake and risk of cardiovascular disease (CVD) and even point to an inverse association with type 2 diabetes (T2D). Whole milk and skimmed milk contain almost the same food matrix except from the fat content (3.5 vs 0.1%). Therefore, it was possible to compare high‐fat with low‐fat milk and study the effect of milk fat on risk of CVD and T2D.M ethods: In a randomized, controlled, 2x3 week crossover intervention study we compared the effect of intake of 0.5 L of whole milk with skimmed milk on blood lipids, glucose, and insulin. Besides drinking milk the 17 men and women consumed their habitual diet. Results: Subjects were 65 % women with a mean age of 25.7 y and a body mass index (in kg/m2) of 21.8. Whole milk increased HDL cholesterol significantly (P < 0.05) compared to skimmed milk. We found no significant differences between whole milk and skimmed milk in effect on total and LDL cholesterol, TAG, glucose and insulin. There was a tendency (P = 0.06) for total cholesterol to be higher with whole milk compared to skimmed milk. Conclusions: Intake of 0.5 L/d of whole milk did not adversely affect risk markers of CVD and T2D compared to skimmed milk. Moreover, intake of whole milk increased HDL cholesterol concentration compared to skimmed milk. These findings suggest that it might be reasonable to include whole milk as part of a healthy diet.
Lack of change in blood pressure and arterial stiffness after high dairy intake in hyperinsulinemic subjects: a cross-over randomized controlled trial; To evaluate the effects of high dairy (HD) (≥4 servings/day), compared to adequate dairy (AD) (2‐3 servings/day as per Canada's Food Guide for Healthy Eating (2007)), on blood pressure (BP) and measures of arterial stiffness in hyperinsulinemic subjects. In this cross‐over clinical trial, hyperinsulinemic adults were randomized to AD and HD for 6 weeks. Anthropometric, glycemic, and lipid parameters were analyzed and dietary intake was evaluated
Lipidomic changes of LDL in overweight and moderately hypercholesterolemic subjects taking phytosterol- and omega-3-supplemented milk; The benefits of dietary phytosterols (PhySs) and long‐chain n‐3 PUFA (ω3) have been linked to their effects as cholesterol‐ and triglyceride (TGL)‐lowering agents. However, it remains unknown whether these compounds have further metabolic effects on LDL lipid composition. Here, we studied the effects of PhyS‐ or ω3‐supplemented low‐fat milk (milk) on the LDL‐lipidome. Overweight and moderately hypercholesterolemic subjects (n = 32) were enrolled in a two‐arm longitudinal crossover study. Milk (250 ml/day), enriched with either 1.57 g PhyS or 375 mg ω3 (EPA + DHA), was given to the participants during two sequential 28 day intervention periods. Compared with baseline, PhyS‐milk induced a higher reduction in the LDL cholesterol (LDLc) level than ω3‐milk. LDL resistance to oxidation was significantly increased after intervention with PhyS‐milk. Changes in TGL and VLDL cholesterol were only evident after ω3‐milk intake. Lipidomic analysis revealed a differential effect of the PhyS‐ and ω3‐milk interventions on the LDL lipid metabolite pattern. Content in LDL‐glycerophospholipids was reduced after PhyS‐milk intake, with major changes in phosphatidylcholine (PC) and phosphatidylserine subclasses, whereas ω3‐milk induced significant changes in the long‐chain polyunsaturated cholesteryl esters and in the ratio PC36:5/lysoPC16:0, associated to a reduced inflammatory activity. In conclusion, daily intake of milk products containing PhyS or ω3 supplements induce changes in the LDL‐lipidome that indicate reduced inflammatory and atherogenic effects, beyond their LDLc‐ and TGL‐lowering effects.
Changes in Lipids and Inflammatory Markers after Consuming Diets High in Red Meat or Dairy for Four Weeks; There is a body of evidence linking inflammation, altered lipid metabolism, and insulin resistance. Our previous research found that insulin sensitivity decreased after a four‐week diet high in dairy compared to a control diet and to one high in red meat. Our aim was to determine whether a relationship exists between changes in insulin sensitivity and inflammatory biomarkers, or with lipid species. Fasting Tumor Necrosis Factor alpha (TNF‐α), Tumor Necrosis Factor Receptor II (sTNF‐RII), C‐reactive protein (CRP), and lipids were measured at the end of each diet. TNF‐α and the ratio TNF‐α/sTNF‐RII were not different between diets and TNF‐α, sTNF‐RII, or the ratio TNF‐α/sTNF‐RII showed no association with homeostasis model assessment‐estimated insulin resistance (HOMA‐IR). A number of phosphatidylethanolamine (PE) and phosphatidylinositol (PI) species differed between dairy and red meat and dairy and control diets, as did many phosphatidylcholine (PC) species and cholesteryl ester (CE) 14:0, CE15:0, lysophosphatidylcholine (LPC) 14:0, and LPC15:0. None had a significant relationship (p = 0.001 or better) with log homeostasis model assessment‐estimated insulin resistance (HOMA‐IR), although LPC14:0 had the strongest relationship (p = 0.004) and may be the main mediator of the effect of dairy on insulin sensitivity. LPC14:0 and the whole LPC class were correlated with CRP. The correlations between dietary change and the minor plasma phospholipids PI32:1 and PE32:1 are novel and may reflect significant changes in membrane composition. Inflammatory markers were not altered by changes in protein source while the correlation of LPC with CRP confirms a relationship between changes in lipid profile and inflammation.
An examination of the impact of unmelted, melted, and deconstructed cheese on lipid metabolism: a 6-week randomised trial; Background: Evidence suggests cheese has a favourable or neutral effect on cardiometabolic health, compared to butter. To date, studies have only considered the cheese matrix in its unmelted form, while the effect of melted cheese remains unknown. Objective: To test the effect of 6‐week daily consumption of ∼40 g dairy fat, eaten in either as unmelted cheese, melted cheese, or in a fully deconstructed form, on markers of metabolic health in overweight adults aged ≥50 years of age. Design: A 6‐week randomised parallel intervention, where 162 participants (43.3% male) received ∼40 g of dairy fat per day, in 1 of 3 treatments: (A) 120 g full‐fat Irish grass‐fed cheddar cheese, eaten in unmelted form (n 58)
Pre-meal low-fat yogurt consumption reduces postprandial hyperglycemia and IL-6 in apparently healthy obese women; We hypothesized that pre‐meal low‐fat yogurt consumption would reduce postprandial inflammation by improving intestinal barrier function and glycemic responses in lean and obese women. Lean and otherwise healthy obese premenopausal women (18.5‐27 vs. 30‐40 kg/m2) were randomized to consume 12 oz low‐fat yogurt (YL, yogurt lean
Plant stanol esters in low-fat yogurt reduces total and low-density lipoprotein cholesterol and low-density lipoprotein oxidation in normocholesterolemic and mildly hypercholesterolemic subjects; We examined the effects of plant stanol ester contained in low‐fat yogurt on serum lipids and low‐density lipoprotein (LDL) oxidation in Korean young adults with normocholesterolemia and mild hypercholesterolemia. After screening tests (fasting total cholesterol, 174 to 251 mg/dL
Diets containing dairy foods positively affects weight and fat loss and cytokines blood levels in premenopausal obese women; BACKGROUND: Several researchers studied the relationship between Ca assumption and overweight/obesity. Levels of Ca supplementation higher than requirement, were related to increased fat loss in subjects at ipo‐caloric diet and Ca from dairy foods resulted more effective than Ca from mineral source in the promotion of weight loss. OBJECTIVE: Since the available studies were conducted using very high levels of Ca supplementation or on subjects fed Ca lacking diet, we studied the role of Ca from dairy foods on subjects receiving ipo‐caloric diet, with Ca content adequate to the requirements. METHODOLOGY: 40 pre‐menopausal, women nursed for their obesity and eating or not dairy foods, were recruited for the study. They received ipo‐caloric diets, with Ca equal to requirements. Subjects avoiding dairy products received also a Ca supplement (No Dairy group, n = 15), while other women eating at least 2 servings/d of low fat dairy products (Dairy group, n = 40). Body weight, abdominal fat and blood parameters were monitored at the beginning and at the end (3 months) of the experiment. Age and BMI were: 37.7 ± 7.5 years and 34.4 ± 3.7 for subjects included in the Dairy group and 39.8 ± 9.8 years and 33.8 ± 3.5 for women of No Dairy group. RESULTS: Women in the Dairy group showed a weight loss of 7.03% respect the initial weight, while in women avoiding dairy products the weight loss was 3.21% (P < 0.01). The whole body fat loss was 10.79% and 6,0%, for Dairy and No Dairy respectively, however the consumption of Ca from dairy foods did not affect waist circumference and abdominal‐visceral fat. No evidence of significant effect of the food treatments on the main haematological parameters related to the adipose tissue metabolism were seen. Insulin levels did not showed significant variations. Leptin concentration in blood decreased between the beginning and the conclusion of the trial as a consequence of fat mass decrease (P < 0.10), but without difference between the dietary treatments. Instead the IL‐6 showed a higher reduction in subjects receiving the Dairy+ diet compared to diet without dairy products. The IL‐6 levels showed a significant decrease between the beginning and the end of the experiment, apart from the diet (1.20 vs 0.66 pg/ml
Postprandial Levels of Branch Chained and Aromatic Amino Acids Associate with Fasting Glycaemia; High fasting plasma concentrations of isoleucine, phenylalanine, and tyrosine have been associated with increased risk of hyperglycaemia and incidence of type 2 diabetes. Whether these associations are diet or metabolism driven is unknown. We examined how the dietary protein source affects the postprandial circulating profile of these three diabetes associated amino acids (DMAAs) and tested whether the postprandial DMAA profiles are associated with fasting glycaemia. We used a crossover design with twenty‐one healthy individuals and four different isocaloric test meals, containing proteins from different dietary sources (dairy, fish, meat, and plants). Analysis of the postprandial DMAAs concentrations was performed using targeted mass spectrometry. A DMAA score was defined as the sum of all the three amino acid concentrations. The postprandial area under the curve (AUC) of all the three amino acids and the DMAA score was significantly greater after intake of the meal with dairy protein compared to intake of the three other meals. The postprandial AUC for the DMAA score and all the three amino acids strongly associated with fasting glucose level and insulin resistance. This indicates the importance of the postprandial kinetics and metabolism of DMAAs in understanding the overall association between DMAAs and glycaemia.
Dairy food consumption and meal-induced cortisol response interacted to influence weight loss in overweight women undergoing a 12-week, meal-controlled, weight loss intervention; Dairy food enhances weight loss in animal models, possibly by modifying the metabolic effects of cortisol. This study determined in overweight women (ages 20.0‐45.9 y
Ingesting Yogurt Containing Lactobacillus plantarum OLL2712 Reduces Abdominal Fat Accumulation and Chronic Inflammation in Overweight Adults in a Randomized Placebo-Controlled Trial; Background: Chronic inflammation and insulin resistance are factors that are related to obesity. We have suggested that the administration of heat‐treated Lactobacillus plantarum OLL2712 (OLL2712) cells can improve glucose and lipid metabolism by suppressing chronic inflammation in mouse models and a preliminary clinical study. Objective: The aim of this study was to investigate whether ingesting OLL2712 cells can reduce body fat accumulation and improve metabolic risk factors, in overweight, healthy adults. Methods: This study was a randomized, double‐blind, placebo‐controlled, parallel‐group trial conducted at a single center in Japan. The study participants included 100 overweight (BMI range, ≥25 to <30 kg/m2) adults aged 20‐64 y. They were randomly assigned to either the placebo or OLL2712 group (n = 50 each) and were administered conventional yogurt or yogurt containing >5 × 109 heat‐treated OLL2712 cells, respectively, daily for 12 wk. The primary outcome was the 12‐wk change in the abdominal fat area, as assessed by computed tomography, and the secondary outcomes were glucose and lipid metabolism‐related parameters and chronic inflammation markers, which were analyzed using a linear mixed model. Results: The 12‐wk change of abdominal fat area (difference: 8.5 cm2
Effect of high milk and sugar-sweetened and non-caloric soft drink intake on insulin sensitivity after 6 months in overweight and obese adults: a randomized controlled trial; BACKGROUND/OBJECTIVES: Milk contributes with saturated fat, but randomized controlled trials (RCT) on the effects of dairy on the risk of type 2 diabetes (T2D) where dairy is given as whole foods are scarce. The objective of our study was to investigate the long‐term effects of semi‐skimmed milk on insulin sensitivity and further to compare milk with sugar‐sweetened soft drinks (SSSD). SUBJECTS/METHODS: A secondary analysis of a 6‐month RCT with 60 overweight and obese subjects randomly assigned to 1 L/d of either milk (1.5 g fat/100 mL), SSSD, non‐calorie soft drink (NCSD), or water was conducted. Insulin sensitivity was evaluated by oral glucose tolerance test (OGTT) and plasma free fatty acids. Second, fasting blood lipids, blood pressure, and concentration of plasminogen activator inhibitor‐1 were assessed. RESULTS: There were no differences between milk, SSSD, NCSD, and water on insulin sensitivity assessed by OGTT (Matsuda Index, fasting, and area under the curve glucose, insulin and homeostasis model assessment values). SSSD increased total cholesterol compared to NCSD (P = 0.007), and triacylglycerol compared to NCSD and water (P = 0.045 and 0.045, respectively). None of the other parameters differed significantly between the groups. CONCLUSIONS: In conclusion, there were no differences in effect between intake of milk, SSSD, NCSD, and water (1 L/d) for 6‐month on risk markers of T2D in overweight and obese adults. As a secondary analysis, these results need confirmation in future studies.
A spread containing bioactive milk peptides Ile-Pro-Pro and Val-Pro-Pro, and plant sterols has antihypertensive and cholesterol-lowering effects; Lifestyle intervention is recommended as the primary treatment for mild hypertension and hypercholesterolemia. We studied the effects of a spread containing bioactive milk peptides IPP and VPP, as well as plant sterols, on cardiovascular risk factors in 104 hypertensive, hypercholesterolemic subjects in a randomised, placebo‐controlled double‐blind intervention. Middle‐aged subjects consumed 20 g day⁻¹ of a spread containing 4.2 mg of IPP and VPP as well as 2 g of plant sterols for 10 weeks after a 2 week run‐in period. Blood pressure was measured at home 3 times a week. Office blood pressure and 24 h ambulatory blood pressure measurements were performed at the end of the run‐in and intervention periods. Blood samples were analysed for serum lipids, plasma glucose and inflammation markers. A significant decrease (‐4.1 mmHg vs. ‐0.5 mmHg, p = 0.007) in systolic blood pressure was seen in the active group, compared to placebo at home measurements. Office blood pressure and 24 h nighttime or daytime ambulatory systolic or diastolic pressure did not differ between the groups. Total (‐0.16 vs. 0.25 mmol l⁻¹, p = 0.005) and LDL cholesterol (‐0.16 vs. 0.18 mmol l⁻¹, p = 0.006) decreased significantly in the active group compared to the placebo. No significant differences between groups were seen for plasma glucose or inflammation markers. The results thus suggest that milk peptides IPP and VPP and plant sterols, in a low‐fat spread matrix, produce a clinically significant reduction in systolic blood pressure as well as serum total and LDL cholesterol without adverse effects. Functional foods that affect 2 major risk factors offer a safe and convenient way to reduce the risk of cardiovascular disease by supporting lifestyle intervention.
Impact of probiotic consumption under the weight loss program on gut microbiota composition; Background and objectives: Obesity has been associated with structural and functional changes in the gut microbiota. Manipulatation with gut microbiota using probiotics have been shown to improve gut integrity, and restore the microbial shifts characteristic of obesity. Traditional probiotic products are fermented dairy products. Bryndza is a traditional Slovak fermented sheep's cheese. Most Bryndza microbiots are lactic acid bacteria. Therefore the aim of our study was to study the effect of short‐term weight loss programs with Bryndza cheese consumption on the structure of the gut microbiota, and body composition in middle‐aged women. Methods: We conducted a randomized, controlled, 4‐week intervention study involving 22 women with elevated body fat percentage (more than 25). Each participant individually received detailed instructions and advice on lifestyle changes, a personalized nutrition plan and a physical activity plan. Subjects were randomly assigned to a control or intervention group according to diet. The intervention group consisted of 13 participants whose diet contained 30 g of Bryndza cheese per day (WLPB). The control group consisted of nine participants without regular consumption of Bryndza cheese (WLP). Results: Both interventions lead to a significant and favorable change of BMI (p<0.001), body fat (p<0.01), waist circumference (p<0.01). Moreover, the relative abundance of Erysipelotrichales significantly increased in both groups. The higher abundance of order Erysipelotrichales was measured within the groups (WLPB‐pre vs. WLPB‐post
Antihypertensive effect of milk-derivative tripeptides. Randomized, double-blind, placebo-controlled study on the effects of grana padano cheese dop in hypertensive patients; OBJECTIVE: Present data refers to a randomized, double‐blind, placebo‐controlled, cross‐over study in which 30 mild‐moderate hypertensive patients, received a dietary integration with Grana Padano DOP cheese to evaluate blood pressure (BP) changes.Cow‐milk fermentation induced by Lactobacillus helveticus produces peptides with sustained ACE inhibitory activity, mainly dues to 2 tripeptides (valyl‐prolyl‐proline and isoleucil‐prolyl‐proline) that have shown to lower blood pressure (BP) in experimental animals and in humans. Grana Padano DOP, an Italian semi‐fat hard cheese, has shown a potent in‐vitro ACE‐inhibitory effect due its high concentration of such tripeptides. DESIGN AND METHOD: Thirty mild‐moderate hypertensive patients presenting with BP values not on target (> 140 and /or > 90 mmHg) after their usual and stable (3 months at least) treatment were considered in the study. All patients received, in random fashion, a dietary integration with Grana Padano Cheese (30 g per day) and placebo (obtained with flavored bread mixed with fats and salts in concentrations equal to those of the cheese), in cross‐over fashion.BP was evaluated at baseline and at the end of the active and placebo treatment (2 months each) by: ‐Office BP (OBP) and Automated Office BP using the BpTRU, (VSM MedTech Ltd, Vancouver, Canada), an automated oscillometric device that provides the average of multiple (6) blood pressure measurements. RESULTS: The dietary integration with Grana Padano cheese resulted in a significant decrease in systolic and diastolic Office and Automated Office BP (BpTRU) mean values. The mean decrease (versus plaebo) was ‐6 mmHg for systolic and ‐5 mmHg for diastolic BP (Student's t test: p < 0.025 and p < 0.05 rispectively) CONCLUSIONS:: Dietary integration with milk derivatives containing valyl‐prolyl‐proline and isoleucil‐prolyl‐proline (such as Grana Padano DOP cheese) may be helpful to reach BP target in mild ‐to‐moderate hypertensive patients.
Examination of Serum Metabolome Altered by Dietary Carbohydrate, Milk Protein, and Soy Protein Interventions Identified Novel Metabolites Associated with Blood Pressure: the ProBP Trial; SCOPE: This study aims to discover metabolites of dietary carbohydrate, soy and milk protein supplements and evaluate their roles in blood pressure (BP) regulation in the protein and blood pressure (ProBP), a cross‐over trial. METHODS AND RESULTS: Plasma metabolites are profiled at pre‐trial baseline and after 8 weeks of supplementation with carbohydrate, soy protein, and milk protein, respectively, among 80 ProBP participants. After Bonferroni correction (α = 6.49 × 10‐4 ), dietary interventions significantly changed 40 metabolites. Changes of erucate (22:1n9), an omega‐9 fatty acid, are positively associated with systolic BP changes (Beta = 1.90, p = 6·27 × 10‐4 ). This metabolite is also associated with higher odds of hypertension among 1261 participants of an independent cohort (odds ratio per unit increase = 1.34
Effect of high compared with low dairy intake on blood pressure in overweight middle-aged adults: results of a randomized crossover intervention study; BACKGROUND: Observational studies suggest that high dairy intake is associated with a lower blood pressure (BP). OBJECTIVE: We aimed to investigate the effect of a high‐dairy diet (HDD) as compared with a low‐dairy diet (LDD) on BP in overweight middle‐aged adults. METHODS: Fifty‐two overweight men and women were included in a randomized crossover intervention study. Each subject consumed 2 isocaloric diets for 6 wk, an LDD (≤1 dairy portion per day) and an HDD (6 or 5 reduced‐fat dairy portions for men and women, respectively), with a 4‐wk washout period in between the diets during which the subjects consumed their habitual diet. BP was measured at the start and at the end of the intervention diets. The effect of the intervention study was evaluated by 2‐sample t tests. Mixed‐model analyses were used for adjustment for the potential influence of changes in dietary protein and mineral intake and risk factors for hypertension including body weight and plasma cholesterol. RESULTS: Consumption of an HDD as compared with an LDD resulted in a reduction of both systolic BP (mean ± SD: 4.6 ± 11.2 mm Hg, P < 0.01) and diastolic BP (3.0 ± 6.7 mm Hg, P < 0.01). In further analyses, these reductions appeared dependent on the concomitant increase in calcium intake. CONCLUSIONS: This intervention study shows that an HDD results in a reduction of both systolic and diastolic BP in overweight middle‐aged men and women. If the results of our study are reproduced by other studies, advice for high dairy intake may be added to treatment and prevention of high BP. This trial was registered at trialregister.nl as NTR4899.
